nest.ID,age,FirstFound.Date,LastPresent.Date,LastChecked.Date,fate,burned,Perim_Dist,CBA_30m,Prop_CBA_90m,Prop_CBA_188m,Prop_CBA_242m,Prop_CBA_439m,Prop_CBA_5km,Perim_Dist,CBA_439m,CBA_5km,nestspec,litdepth,hcov,vcov,hcov_10,vcov_10,mxheight,mxwidth,perwidth,percPG_10,percAG_10,percPF_10,percAF_10,percRC_10,percL_10,percBG_10,percRO_10,percBGRO_10,percShr_10,SageH_0,SageH_10,OShrH_0,OShrH_10,PgH_0,PgH_10,PfH_0,PfH_10,PfH_10.adj,RgH_0,RgH_10,TaSage_5,TaSage_10,AllDwSage_5,AllDwSage_10,UnkSage_5,UnkSage_10,ALLSage_5,ALLSage_10,NonSage_TreeLike_5,NonSage_TreeLike_10,NonSageShr_5,NonSageShr_10,ALLShrs_5,ALLShr_10,PJ_5,PJ_10,Tree_5,Tree_10,Dead_5,Dead_10,Rabbitbrush_5,Rabbitbrush_10,Bitterbrush_5,Bitterbrush_10
15-SV-14NV2880-U-N1,Yearling,4/8/2015,4/13/2015,4/18/2015,1,0,11079.92545,0,0,0,0,0,0,11079.93,0,0,HORSEBRUSH,2,56.67,32,59.88888889,32,105,180,155,11.16666667,5.166666667,5.166666667,2.5,11.16666667,32.16666667,2.5,56.33333333,58.83333333,48,37,30.25,105,34.5,13,19,9,4.25,4.25,16,17,0,0,9.47,12.47,0,0,9.47,12.47,0,0,13,6.5,22.47,18.97,0,0,0,0,3.13,1.57,0,0,0,0
15-SV-14NV2901-U-N1,Yearling,4/8/2015,4/17/2015,4/20/2015,1,0,2262.505689,0,0,0,0,0,0.289072897,2262.51,0,22785149.94,HORSEBRUSH,2,78.67,32,58.33333333,17.33333333,77,189,109,10.5,7.833333333,14.5,5.166666667,10.5,17.16666667,17,36.16666667,53.16666667,2.5,0,28.75,77,53.25,0,3.75,12,10.25,10.25,10,8,0,1.63,9.93,4.97,0,0,9.93,6.6,0,0,18.6,18.97,28.53,25.57,0,0,0,0,0.6,1.87,0,1.47,0,0
15-SV-14NV2913-U-N1,Yearling,4/23/2015,4/30/2015,4/30/2015,0,0,11212.3364,0,0,0,0,0,0,11212.34,0,0,BIG SAGEBRUSH,4,47.78,44,56.88888889,58,47,84,73,7.833333333,2.5,11.16666667,2.5,10.5,26.16666667,5.166666667,28,33.16666667,54.66666667,47,43,30,11.25,66,28.75,12,21,21,59,22,7.07,3.53,22.47,23.3,0,0,29.53,26.83,0,0,0,0,29.53,26.83,0,0,0,0,2.93,2.33,0,0,0,0
15-SV-14NV2921-U-N1,Yearling,4/27/2015,4/30/2015,5/3/2015,1,1,498.6816416,1,1,1,1,1,0.573198662,498.68,605450.88,45181753.41,BIG SAGEBRUSH,6,59.33,16,39.66666667,14,59,226,158,8.5,17,2.5,5.166666667,13.83333333,32.16666667,7.833333333,5.166666667,13,14.33333333,95,23.75,0,16.75,20,13.25,0,5.75,5.75,13,11.5,21.6,10.8,0,0,0,0,21.6,10.8,0,0,0,1.9,21.6,12.7,0,0,0,0,0,1.17,0,1.9,0,0
15-SV-14NV3589-U-N1,Yearling,5/9/2015,5/23/2015,5/23/2015,0,1,2646.918497,1,1,1,1,1,0.889439923,2646.92,605450.88,70185710.15,BITTERBRUSH,1,83.33,72,64.11111111,37.33333333,115,232,161,14.33333333,11.16666667,2.5,8.5,7.833333333,5.166666667,58,17.16666667,75.16666667,2.5,0,6.5,232,58,18,17.5,12,5.25,5.25,26,13.25,0,0,3.6,2.57,0,0,3.6,2.57,0,0,12.67,6.33,16.27,8.9,0,0,0,0,1.4,0.7,0,0,10.86666667,5.433333333
15-SV-14NV3600-U-N2,Yearling,4/23/2015,5/4/2015,5/7/2015,1,0,1700.360393,0,0,0,0,0,0.129055577,1700.36,0,10181934.61,RABBITBRUSH,2,76,100,59.11111111,50,77,151,140,2.5,19.66666667,2.5,2.5,10.5,13.83333333,46.33333333,46.33333333,92.66666666,5.166666667,0,0,77,57,27,17.25,0,8,8,16,19.5,0,4,0,0,0,0,0,4,0,0,23.8,14.07,23.8,18.07,0,0,0,0,5.07,2.53,23.8,14.07,0,0
15-SV-14NV3602-U-N1,Adult,4/20/2015,4/30/2015,4/30/2015,0,0,7191.668119,0,0,0,0,0,0.009759505,7191.67,0,769312.27,LOW SAGEBRUSH / LUPIN,3,63.33,48,41.44444444,28.66666667,50,153,118,2.5,7.833333333,30.16666667,2.5,5.166666667,11.16666667,32.83333333,31.33333333,64.16666666,11.16666667,50,38.25,57,14.25,31,12,13,17.25,17.25,10,6.25,0,0,17.27,23.47,0,0,17.27,23.47,0,0,5.87,7.4,23.13,30.87,0,0,0,0,3.8,1.9,0,0,0,0
15-SV-14NV3632-U-N1,Yearling,4/22/2015,5/7/2015,5/10/2015,1,0,372.8552092,0,0,0,0,0.008582897,0.347317866,372.86,5624.02,27398571.76,RABBITBRUSH,8,81.33,24,63.44444444,12,54,57,40,2.5,48.83333333,5.166666667,8.5,62.16666667,34.66666667,7.833333333,14.33333333,22.16666666,2.5,0,0,54,13.5,48,26.25,14,12,12,60,26.25,2.27,1.13,0,0,0,0,2.27,1.13,0,0,19.87,14.9,22.13,16.03,0,0,0,0,0,0.3,19.87,14.9,0,0
15-SV-14NV3637-U-N1,Adult,4/15/2015,4/25/2015,4/25/2015,1,0,13888.71297,0,0,0,0,0,0.001870921,13888.71,0,147093.46,BUNCHGRASS,3,57.33,0,48.88888889,0,50,90,52,13.83333333,23,5.166666667,7.833333333,10.5,11.16666667,2.5,34.66666667,37.16666667,2.5,0,0,0,0,50,32.25,18,12.75,12.75,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-SV-14SO444-U-N1,Adult,4/6/2015,4/6/2015,4/9/2015,1,0,36064.20112,0,0,0,0,0,0,25061.83,0,0,RABBITBRUSH,5,71.33,28,52.66666667,14,54,124,90,7.833333333,5.166666667,2.5,11.16666667,2.5,25.33333333,43,2.5,45.5,20.33333333,0,0,54,42.5,0,4,0,0.25,0.25,10,5,0,0,0,0,0,0,0,0,0,0,43.8,33.13,43.8,33.13,0,0,0,0,0,0,43.8,32.87,0,0
