"Sepal.Length","Sepal.Width","Petal.Length","Petal.Width","Species","sample","random","LL"
5.1,3.5,1.4,0.2,"setosa",1,0.498662395169958,0
4.9,3,1.4,0.2,"setosa",2,0.837214418221265,1
4.7,3.2,1.3,0.2,"setosa",3,0.848760733148083,1
4.6,3.1,1.5,0.2,"setosa",4,0.865478989901021,1
5,3.6,1.4,0.2,"setosa",5,0.637733537238091,0
5.4,3.9,1.7,0.4,"setosa",6,0.250636755954474,0
4.6,3.4,1.4,0.3,"setosa",7,0.888550531119108,1
5,3.4,1.5,0.2,"setosa",8,0.727763174334541,1
4.4,2.9,1.4,0.2,"setosa",9,0.0949243986979127,0
4.9,3.1,1.5,0.1,"setosa",10,0.27907919161953,0
5.4,3.7,1.5,0.2,"setosa",11,0.97115836199373,1
4.8,3.4,1.6,0.2,"setosa",12,0.141924096271396,0
4.8,3,1.4,0.1,"setosa",13,0.407367419684306,0
4.3,3,1.1,0.1,"setosa",14,0.10115312715061,0
5.8,4,1.2,0.2,"setosa",15,0.700452043907717,1
5.7,4.4,1.5,0.4,"setosa",16,0.284430518513545,0
5.4,3.9,1.3,0.4,"setosa",17,0.261078749084845,0
5.1,3.5,1.4,0.3,"setosa",18,0.545721270609647,0
5.7,3.8,1.7,0.3,"setosa",19,0.525717513402924,0
5.1,3.8,1.5,0.3,"setosa",20,0.485470151528716,0
5.4,3.4,1.7,0.2,"setosa",21,0.929155752761289,1
5.1,3.7,1.5,0.4,"setosa",22,0.203995187534019,0
4.6,3.6,1,0.2,"setosa",23,0.319385079899803,0
5.1,3.3,1.7,0.5,"setosa",24,0.181386705487967,0
4.8,3.4,1.9,0.2,"setosa",25,0.395022084238008,0
5,3,1.6,0.2,"setosa",26,0.973071782849729,1
5,3.4,1.6,0.4,"setosa",27,0.958701898809522,1
5.2,3.5,1.5,0.2,"setosa",28,0.219359343871474,0
5.2,3.4,1.4,0.2,"setosa",29,0.178271181182936,0
4.7,3.2,1.6,0.2,"setosa",30,0.135820166906342,0
4.8,3.1,1.6,0.2,"setosa",31,0.814723818097264,1
5.4,3.4,1.5,0.4,"setosa",32,0.782333941897377,1
5.2,4.1,1.5,0.1,"setosa",33,0.513793039368466,0
5.5,4.2,1.4,0.2,"setosa",34,0.599988804431632,0
4.9,3.1,1.5,0.2,"setosa",35,0.32381897373125,0
